Year,Quarter,Product_Line,Product_Category,Product_Group,Quantity,Profit,Total_Retail_Price,Total Profit
1999,1999Q1,Children,Children Sports,"A-Team, Kids",286,4980.15,8990.9,1424322.9
1999,1999Q1,Children,Children Sports,"Bathing Suits, Kids",98,1479.95,2560.4,145035.1
1999,1999Q1,Children,Children Sports,"Eclipse, Kid's Clothes",588,9348.95,18768.8,5497182.6
1999,1999Q1,Children,Children Sports,"Eclipse, Kid's Shoes",334,7136.8,14337.2,2383691.2
1999,1999Q1,Children,Children Sports,"Lucky Guy, Kids",303,7163,12996.2,2170389
1999,1999Q1,Children,Children Sports,"N.D. Gear, Kids",755,19153.05,34250.5,14460552.75
1999,1999Q1,Children,Children Sports,"Olssons, Kids",209,1975.35,3339.3,412848.15
1999,1999Q1,Children,Children Sports,Orion Kid's Clothes,14,288.8,580.4,4043.2
1999,1999Q1,Children,Children Sports,"Osprey, Kids",454,7334.7,13219.6,3329953.8
1999,1999Q1,Children,Children Sports,Tracker Kid's Clothes,1243,21847.85,40049.5,27156877.55
1999,1999Q1,Children,Children Sports,"Ypsilon, Kids",139,3020.85,5354.7,419898.15
1999,1999Q1,Clothes & Shoes,Clothes,Eclipse Clothing,2938,84982.5,170206.1,249678585
1999,1999Q1,Clothes & Shoes,Clothes,Green Tomato,171,4706.85,7846.2,804871.35
1999,1999Q1,Clothes & Shoes,Clothes,Knitwear,1554,79951.69,140077.94,124244926.3
1999,1999Q1,Clothes & Shoes,Clothes,LSF,335,16878,32535.5,5654130
1999,1999Q1,Clothes & Shoes,Clothes,Leisure,312,14394.3,26047.2,4491021.6
1999,1999Q1,Clothes & Shoes,Clothes,Massif,25,3767.9,7192.1,94197.5
1999,1999Q1,Clothes & Shoes,Clothes,Orion,793,38066.35,72236.5,30186615.55
1999,1999Q1,Clothes & Shoes,Clothes,Orion Clothing,460,11650.25,22294.3,5359115
1999,1999Q1,Clothes & Shoes,Clothes,Osprey,266,9218.75,15712.8,2452187.5
